0, 3, 4, 5, 8, 9, 12, 19, 20, 22, 24, 26, 29, 34, 35, 38, 39, 42, 45,
50, 51, 52, 54, 55, 56, 60, 61, 62, 63, 64, 65, 70, 71, 72, 73, 74,
75, 79, 80, 81, 82, 83, 84, 90, 91, 92, 93, 94, 95, 100, 101, 102,
103, 104, 105, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121,
122, 127, 128, 129, 133, 134, 135, 155, 157, 158, 161, 162, 167, 170,
172, 174, 176, 178, 183, 185, 187, 188, 189, 191, 192, 194, 195, 198,
199, 202, 204, 205, 206, 209, 210, 212, 213, 218, 219, 220, 221, 222,
223, 225, 227, 228, 229, 232, 233, 235, 237, 238, 239, 242, 243, 245,
248, 251, 252, 254, 255, 256, 257, 258, 259, 260, 261, 263, 266, 267,
269, 272, 273, 290, 293, 294, 297, 298, 304, 305, 306, 308, 309, 310,
312, 313, 315, 317, 320, 322, 323, 325, 327, 329, 331, 332, 334, 335,
337, 339, 341, 343, 344, 349, 350, 351, 352, 353, 354, 355, 356, 358,
360, 362, 364, 366, 369, 371, 373, 374, 377, 379, 381, 382, 383, 384,
385, 386, 387, 388, 390, 392, 394, 410, 411, 412, 414, 415, 416, 418,
419, 421, 426, 427, 428, 429, 433, 435, 436, 438, 439, 440, 441, 445,
447, 448, 449, 450, 451, 452, 456, 458, 459, 464, 465, 466, 467, 468,
469, 472, 475, 477, 478, 480, 483, 485, 486, 487, 490, 492, 493, 494,
495, 496, 497, 498, 499, 515, 516, 517, 519, 520, 521, 525, 526, 527,
528, 529, 530, 532, 533, 535, 536, 539, 540, 541, 542, 544, 545, 547,
549, 551, 552, 553, 555, 556, 558, 561, 562, 563, 567, 568, 569, 570,
571, 573, 574, 577, 578, 579, 581, 583, 585, 586, 588, 591, 592, 593,
594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 608, 609,
613, 614, 615, 616, 619, 621, 623, 625, 626, 628, 629, 632, 633, 634,
637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 651, 652, 653,
654, 657, 659, 660, 662, 663, 664, 667, 668, 671, 672, 675, 677, 679,
680, 686, 687, 689, 690, 693, 694, 696, 698, 699, 701, 702, 704, 705,
709, 710, 711, 712, 714, 715, 716, 717, 718, 719, 720, 721, 723, 724,
727, 728, 729, 731, 732, 734, 735, 736, 741, 745, 748, 749, 752, 753,
755, 756, 757, 758, 761, 763, 765, 766, 768, 769, 771, 772, 775, 776,
777, 778, 779, 780, 781, 782, 783, 785, 786, 787, 788, 790, 792, 795,
801, 802, 804, 807, 808, 809, 812, 813, 815, 816, 818, 819, 821, 822,
824, 825, 826, 827, 829, 830, 831, 832, 833, 834, 836, 838, 840, 843,
847, 848, 853, 854, 855, 856, 859, 861, 862, 864, 865, 866, 869, 870,
873, 874, 877, 879, 881, 882, 887, 888, 891, 892, 893, 895, 896, 898,
899, 900, 905, 909, 912, 913, 915, 916, 917, 918, 920, 922, 925, 931,
932, 934, 936, 938, 940, 943, 947, 948, 951, 955, 962, 969, 972, 973,
974, 980, 981, 983, 987, 988, 990, 995, 997, 999, 1001, 1002, 1005,
1006, 1010, 1011, 1012, 1013, 1016, 1017, 1018, 1020, 1021, 1023,
1024, 1027, 1028, 1029, 1031, 1032, 1033, 1037, 1038, 1039, 1041,
1042, 1046, 1047, 1048, 1049, 1051, 1052, 1056, 1057, 1058, 1059,
1061, 1064, 1067, 1068, 1072, 1073, 1074, 1079, 1085, 1091, 1092,
1093, 1094, 1095, 1097, 1098, 1100, 1101, 1107, 1109, 1110, 1116,
1117, 1120, 1121, 1123, 1125, 1127, 1129, 1131, 1132, 1134, 1135,
1137, 1138, 1139, 1141, 1142, 1144, 1146, 1148, 1150, 1152, 1154,
1156, 1157, 1159, 1160, 1162, 1163, 1164, 1168, 1169, 1170, 1171,
1173, 1175, 1177, 1178, 1180, 1182, 1185, 1187, 1189, 1193, 1199,
1200, 1201, 1206, 1211, 1213, 1215, 1216, 1217, 1218, 1219, 1220,
1222, 1226, 1229, 1230, 1233, 1234, 1235, 1238, 1239, 1240, 1241,
1243, 1244, 1245, 1247, 1248, 1250, 1254, 1255, 1258, 1259, 1260,
1263, 1264, 1265, 1266, 1269, 1270, 1271, 1274, 1275, 1277, 1278,
1279, 1283, 1284, 1285, 1288, 1291, 1293, 1294, 1299, 1306, 1310,
1311, 1312, 1317, 1319, 1320, 1321, 1323, 1324, 1325, 1326, 1327,
1331, 1332, 1333, 1338, 1339, 1340, 1341, 1342, 1343, 1346, 1348,
1349, 1350, 1353, 1354, 1357, 1358, 1360, 1362, 1364, 1366, 1367,
1368, 1369, 1373, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382,
1383, 1384, 1385, 1389, 1390, 1391, 1392, 1395, 1397, 1398, 1400,
1401, 1402, 1405, 1406, 1409, 1410, 1413, 1415, 1417, 1418, 1422,
1423, 1424, 1426, 1427, 1429, 1430, 1433, 1434, 1435, 1436, 1438,
1439, 1441, 1443, 1445, 1446, 1447, 1449, 1450, 1452, 1458, 1459,
1460, 1461, 1462, 1463, 1464, 1465, 1467, 1468, 1469, 1470, 1471,
1472, 1473, 1475, 1476, 1477, 1478, 1479, 1480, 1482, 1483, 1484,
1485, 1486, 1489, 1490, 1492, 1494, 1497, 1498, 1499, 1502, 1503,
1505, 1506, 1509, 1510, 1512, 1514, 1515, 1517, 1518, 1520, 1522,
1523, 1524, 1527, 1528, 1530, 1531, 1532, 1533, 1534, 1539, 1540,
1542, 1545, 1547, 1549, 1551, 1552, 1553, 1554, 1555, 1558, 1559,
1560, 1562, 1564, 1565, 1568, 1569, 1571, 1572, 1573, 1574, 1576,
1578, 1580, 1582, 1584, 1585, 1587, 1588, 1590, 1593, 1594, 1595,
1596, 1601, 1602, 1605, 1606, 1609, 1610, 1611, 1612, 1613, 1614,
1615, 1616, 1618, 1620, 1621, 1622, 1626, 1628, 1629, 1631, 1632,
1634, 1636, 1638, 1640, 1641, 1644, 1645, 1646, 1647, 1652, 1653,
1655, 1656, 1657, 1658, 1660, 1661, 1662, 1663, 1664, 1669, 1670,
1671, 1672, 1675, 1677, 1678, 1680, 1681, 1682, 1685, 1686, 1689,
1690, 1693, 1695, 1697, 1698, 1703, 1704, 1706, 1709, 1711, 1713,
1715, 1716, 1721, 1725, 1731, 1732, 1735, 1736, 1738, 1741, 1747,
1752, 1754, 1756, 1759, 1768, 1769, 1770, 1772, 1774, 1775, 1776,
1777, 1779, 1781, 1782, 1783, 1785, 1788, 1789, 1790, 1798, 1799,
1800, 1802, 1803, 1806, 1807, 1809, 1810, 1813, 1814, 1815, 1816,
1819, 1820, 1822, 1823, 1826, 1827, 1829, 1830, 1831, 1833, 1834,
1836, 1838, 1840, 1841, 1843, 1844, 1846, 1847, 1850, 1852, 1853,
1855, 1856, 1859, 1860, 1867, 1870, 1873, 1875, 1877, 1879, 1882,
1883, 1888, 1891, 1893, 1895, 1897, 1898, 1900, 1903, 1904, 1905,
